"VEHICLE BILLS","Transportation",,
"LOCAL GOVERNMENT","Municipal and County Issues",,
"SCHOOLS generally (K-12)","Education",,
"CRIMES AND OFFENSES generally","Crime",,
"COUNTY GOVERNMENT","Municipal and County Issues",,
"LICENSES AND LICENSING","Public Services",,
"PROPERTY","Housing and Property",,
"EDUCATION, State Superintendent, State Department and Boards","Education",,
"TELECOMMUNICATIONS, Telephone, Television, Radio, and Internet","Technology and Communication",,
"CHILDREN AND MINORS generally","Family and Children Issues",,
"RETAIL MERCHANTS","Commerce",,
"LABOR AND EMPLOYMENT, Wages, Arbitration, and Benefits","Labor and Employment",,
"ELECTIONS generally","Campaign Finance and Election Issues",,
"UTILITIES","Energy","Commerce",
"HIGHER EDUCATION, Colleges and Universities","Education",,
"TAXES generally","Budget, Spending, and Taxes",,
"TOWNSHIPS AND TOWNSHIP OFFICERS","Municipal and County Issues",,
"PROPERTY TAXES, Assessments, Notices, and Penalties","Budget, Spending, and Taxes",,
"PROPERTY TAXES generally","Budget, Spending, and Taxes",,
"PUBLIC OFFICERS AND EMPLOYEES","Municipal and County Issues",,
"HEALTH, Health Care Costs; Health Insurance","Health","Insurance",
"ENERGY","Energy",,
"CRIMES AND OFFENSES, Controlled Substances","Crime","Drugs",
"MOTOR VEHICLES, Traffic Violations and Penalties","Transportation",,
"LAND AND LANDOWNERS","Housing and Property",,
"LABOR AND EMPLOYMENT, Unemployment Compensation","Labor and Employment",,
"GAMBLING AND GAMES OF CHANCE","Gambling and Gaming",,
"FIRE DEPARTMENTS AND DISTRICTS","Municipal and County Issues",,
"CRIMES AND OFFENSES, Sex Crimes","Crime",,
"WELFARE, Medicaid","Health",,
"UTILITY REGULATORY COMMISSION","Energy","Commerce",
"MOTOR VEHICLES generally","Transportation",,
"DRUGS AND MEDICINES","Health",,
"BOARDS AND BOARD MEMBERSHIP","State Agencies",,
"ALCOHOLIC BEVERAGES, Licenses, Permits, and Taxes","Budget, Spending, and Taxes","Drugs","Social Issues"
"WEAPONS","Guns","Crime",
"PUBLIC WORKS AND IMPROVEMENTS; PUBLIC BUILDINGS; PUBLIC PROPERTY","State Agencies",,
"MOTOR VEHICLES, Bureau of Motor Vehicles, License Branches","State Agencies","Transportation",
"LAKE COUNTY","Municipal and County Issues",,
"AGRICULTURE generally","Agriculture and Food",,
"STATE AGENCIES","State Agencies",,
"MOTOR VEHICLES, License Plates, Registrations, and Titles","Transportation",,
"HOSPITALS AND MEDICAL FACILITIES","Health",,
"HEALTH, State Department and Agencies","Health",,
"HEALTH, Health Care Professionals","Health",,
"ENVIRONMENTAL MANAGEMENT, DEPARTMENT AND AGENCIES","Environmental",,
"CHILDREN AND MINORS, Child Abuse and Neglect","Family and Children Issues",,
"AGRICULTURE, Farm Products and Commodities","Agriculture and Food",,
"PUBLIC EMPLOYEES' RETIREMENT FUND (PERF)","State Agencies",,
"PUBLIC CONTRACTS","Municipal and County Issues","State Agencies",
"PHYSICIANS AND SURGEONS","Health",,
"NATURAL RESOURCES, State Department of","State Agencies",,
"LAW ENFORCEMENT generally","Crime",,
"INSURANCE generally","Insurance",,
"ECONOMIC DEVELOPMENT CORPORATION, INDIANA","State Agencies",,
"CRIMES AND OFFENSES, Sentencing","Crime",,
"COURTS generally","Judiciary",,
"CITIES AND TOWNS","Municipal and County Issues",,
"CHILDREN AND MINORS, Child Support, Custody, and Visitation","Family and Children Issues",,
"ATTORNEY GENERAL","Executive Branch","Legal Issues",
"ABORTION","Reproductive Issues",,
"SOLID WASTE","Public Services",,
"PUBLIC QUESTIONS","Public Services",,
"PUBLIC FUNDS","Public Services",,
"PUBLIC AGENCIES","Public Services","State Agencies",
"PROPERTY TAXES, Credits and Deductions","Budget, Spending, and Taxes",,
"PERSONS WITH DISABILITIES","Health",,
"LABOR AND EMPLOYMENT, Work Environment","Labor and Employment",,
"ENVIRONMENT generally","Environmental",,
"ECONOMIC DEVELOPMENT generally","Commerce",,
"CRIMES AND OFFENSES, Criminal History Information","Crime",,
"CIVIL ACTIONS generally","Judiciary",,
"ALCOHOLIC BEVERAGES, Crimes and Offenses","Crime","Drugs",
"SCHOOLS, Pupils (other than disciplinary matters)","Education",,
"SCHOOLS, Funds and Budgets","Education","Budget, Spending, and Taxes",
"SALES AND USE TAXES","Budget, Spending, and Taxes",,
"NURSING HOMES","Health","Senior Issues",
"MOTOR VEHICLES, Drivers' Licenses","Transportation",,
"LAW ENFORCEMENT, Police Pensions and Benefits","Crime","State Agencies",
"CONSUMER CREDIT AND PROTECTION [includes UCCC]","Business and Consumers","State Agencies",
"CONSUMER CREDIT AND PROTECTION (including UCCC)","Business and Consumers","State Agencies",
"COMMISSIONS OR COUNCILS, Existing Agencies","State Agencies",,
"ALCOHOLIC BEVERAGES, Alcohol and Tobacco Commission","Drugs","State Agencies",
"VETERANS","Military",,
"SCHOOLS, Officers and Employees (other than teachers)","Education",,
"LOANS","Commerce",,
"JUDGES","Judiciary",,
"INCOME TAXES, Local Income Taxes","Municipal and County Issues","Budget, Spending, and Taxes",
"INCOME TAXES, Credits","Budget, Spending, and Taxes",,
"INCOME TAXES, Adjusted Gross Income Taxes","Budget, Spending, and Taxes",,
"ELECTIONS, State and Local Boards","Campaign Finance and Election Issues","Municipal and County Issues",
"CORRECTION, Department of","State Agencies","Crime",
"TRANSPORTATION, Department of","State Agencies","Transportation",
"SCHOOLS, Teachers' Retirement Fund (TRF)","State Agencies","Education",
"SCHOOLS, Teachers","Education",,
"SCHOOLS, Buildings and Grounds","Education",,
"PUBLIC RECORDS","Public Services",,
"PHARMACISTS AND PHARMACIES","Health",,
"PAROLE AND PROBATION","Crime","Judiciary",
"MOTOR VEHICLES, Traffic Rules and Regulations","Transportation",,
"INSURANCE, Insurance Companies, Agents, and Brokers","Insurance",,
"INDIANAPOLIS","Municipal and County Issues","Federal, State, and Local Relations",
"INCOME TAXES, Deductions","Budget, Spending, and Taxes",,
"HIGHWAYS AND ROADS, State Highways; Toll Roads","Transportation",,
"HEALTH, Medical Records and Bills","Health",,
"ELECTIONS, Voters and Voting; Registration","Campaign Finance and Election Issues",,
"CORRECTION, Institutions and Inmates","Crime",,
"CORRECTION, Institutions","Crime",,
"WATER, Pollution","Environmental",,
"TECHNOLOGY","Technology and Communication",,
"PROPERTY TAXES, Tax Levies for Special Purposes","Budget, Spending, and Taxes",,
"GENERAL ASSEMBLY, MEMBERS","Legislative Affairs",,
"FIREFIGHTERS; FIREFIGHTERS' PENSIONS AND BENEFITS","State Agencies","Municipal and County Issues","Other"
"ELECTRONIC TRANSACTIONS","Commerce","Business and Consumers",
"DRUGS, Treatment of Drug and Other Substance Abuse","Drugs","Health",
"DRUGS, Drug and Other Substance Abuse","Drugs","Health",
"CHILDREN AND MINORS, Department of Child Services","Family and Children Issues",,
"CHILDREN AND MINORS, Adoption","Family and Children Issues",,
"BUDGETS AND APPROPRIATIONS","Budget, Spending, and Taxes",,
"ATTORNEYS","Legal Issues",,
"UNITED STATES GOVERNMENT","Federal, State, and Local Relations",,
"STUDY COMMITTEES","State Agencies","Legislative Affairs",
"PUBLIC SAFETY","Crime",,
"MOTOR VEHICLES, Equipment and Parts; Repair","Transportation",,
"MILITARY FORCES","Military",,
"LIBRARIES","Education","Arts and Humanities",
"LAW ENFORCEMENT, Academy and Training","Crime",,
"INDIANA CODE","Legal Issues",,
"FINANCIAL INSTITUTIONS","Commerce",,
"EMERGENCY MEDICAL SERVICES","Health",,
"ECONOMIC DEVELOPMENT, Redevelopment and Renovation of Urban Areas","Business and Consumers",,
"DRUGS, Testing","Drugs",,
"DEATH","Health",,
"CRIMES AND OFFENSES, Offenses Against Persons","Crime",,
"CRIMES AND OFFENSES, Criminal Courts and Court Procedures","Crime",,
"CORRECTION, Community Programs","Crime",,
"BONDS, Financial","Commerce",,
"ANIMALS (other than Livestock)","Other",,
"TRANSPORTATION generally","Transportation",,
"SMOKING","Drugs","Health",
"OIL AND GAS","Energy",,
"NONPROFIT CORPORATIONS AND ORGANIZATIONS","Other",,
"MOTOR VEHICLES, Accidents and Vehicle Insurance","Transportation","Insurance",
"LIENS AND ENCUMBRANCES","Legal Issues",,
"LANDLORDS AND TENANTS","Housing and Property",,
"LABOR AND EMPLOYMENT, Worker's Compensation","Labor and Employment",,
"LABOR AND EMPLOYMENT, State Department and Agencies","Labor and Employment",,
"HIGHWAYS AND ROADS, Local Streets and Roads","Transportation",,
"HEALTH generally","Health",,
"ELECTIONS, Conduct of Elections","Campaign Finance and Election Issues",,
"ELECTIONS, Campaign Activities, Contributions, and Expenditures","Campaign Finance and Election Issues",,
"CIVIL ACTIONS, Immunity and Exemption from Liability","Legal Issues",,
"CHARITIES AND CHARITABLE ORGANIZATIONS","Other",,
"BICYCLES; MOTORIZED BICYCLES; MOPEDS","Transportation",,
"WELFARE generally","Welfare and Poverty",,
"SCHOOLS, Charter Schools","Education",,
"PROPERTY TAXES, Abatements and Exemptions","Budget, Spending, and Taxes",,
"PREGNANCIES","Reproductive Issues",,
"MOTORCYCLES","Transportation",,
